feature,importance,importance_percentage,rank
fwd_packets_IAT_median,0.04170876559862213,4.170876559862213,1
fwd_packets_IAT_max,0.04009231098518556,4.009231098518556,2
fwd_packets_IAT_total,0.03994939392092543,3.9949393920925433,3
fwd_packets_IAT_min,0.036018391742249405,3.6018391742249403,4
fwd_packets_IAT_mode,0.035407097802532886,3.5407097802532888,5
mean_header_bytes,0.03504406594178792,3.504406594178792,6
packets_IAT_mode,0.032881329420153316,3.2881329420153316,7
packet_IAT_min,0.032324217918193204,3.2324217918193203,8
fwd_packets_IAT_mean,0.032137122226616376,3.2137122226616377,9
packets_IAT_mean,0.030360777862458357,3.0360777862458357,10
mode_header_bytes,0.029381467736865938,2.9381467736865936,11
packet_IAT_total,0.02855249053180616,2.855249053180616,12
fwd_mean_header_bytes,0.02827999279206107,2.827999279206107,13
fwd_max_header_bytes,0.02608791539905267,2.608791539905267,14
packet_IAT_max,0.025915851885947763,2.5915851885947765,15
fwd_mode_header_bytes,0.02556949921035956,2.556949921035956,16
fwd_median_header_bytes,0.02253965086522871,2.253965086522871,17
packets_IAT_median,0.022389522954396602,2.23895229543966,18
median_header_bytes,0.018825133625795208,1.8825133625795207,19
min_header_bytes,0.018595467827584238,1.8595467827584238,20
max_header_bytes,0.01848846363972275,1.848846363972275,21
fwd_min_header_bytes,0.01665841473737912,1.665841473737912,22
fwd_total_header_bytes,0.016539430398928585,1.6539430398928585,23
bwd_packets_IAT_total,0.012477062227405073,1.2477062227405074,24
bwd_packets_IAT_min,0.012120212171741704,1.2120212171741704,25
src_port,0.011898327449233234,1.1898327449233235,26
bwd_packets_IAT_max,0.0113834808363367,1.13834808363367,27
fwd_init_win_bytes,0.011165238507716477,1.1165238507716477,28
dst_port,0.011034786885796417,1.1034786885796417,29
total_header_bytes,0.010463573551721022,1.0463573551721022,30
median_packets_delta_time,0.010309778513688271,1.030977851368827,31
mean_bwd_packets_delta_time,0.009390670870488914,0.9390670870488914,32
bwd_packets_IAT_median,0.009043176648139648,0.9043176648139648,33
max_bwd_packets_delta_time,0.008746815713679747,0.8746815713679748,34
duration,0.00867032785474242,0.8670327854742419,35
median_packets_delta_len,0.008599582376513903,0.8599582376513903,36
min_bwd_packets_delta_time,0.008545863945091358,0.8545863945091359,37
bwd_packets_IAT_mode,0.007955300938640615,0.7955300938640615,38
mean_packets_delta_time,0.007929249429476372,0.7929249429476373,39
bwd_packets_IAT_mean,0.007422592248990278,0.7422592248990277,40
max_packets_delta_len,0.006284561293738747,0.6284561293738747,41
mode_packets_delta_time,0.006117131707489656,0.6117131707489656,42
median_bwd_packets_delta_time,0.005715397150555908,0.5715397150555908,43
packets_rate,0.00563762232497228,0.563762232497228,44
syn_flag_percentage_in_total,0.005584565091877726,0.5584565091877726,45
mode_bwd_packets_delta_time,0.005092677972280334,0.5092677972280334,46
mean_packets_delta_len,0.004463870718584739,0.44638707185847387,47
ack_flag_percentage_in_total,0.004415134675676031,0.4415134675676031,48
min_bwd_packets_delta_len,0.004317800214618663,0.43178002146186634,49
mode_packets_delta_len,0.0040380603921858545,0.40380603921858543,50
fwd_packets_rate,0.00398587549430991,0.39858754943099095,51
bwd_packets_count,0.003949642390314102,0.3949642390314102,52
mean_bwd_packets_delta_len,0.0038457330300156176,0.3845733030015618,53
mode_bwd_packets_delta_len,0.0038201237022291103,0.382012370222911,54
bwd_ack_flag_percentage_in_total,0.0037301171845362797,0.37301171845362796,55
fwd_syn_flag_percentage_in_total,0.003538630696789713,0.3538630696789713,56
ack_flag_counts,0.0034735046214786143,0.3473504621478614,57
mean_header_bytes_delta_len,0.003353601859760083,0.3353601859760083,58
rst_flag_percentage_in_total,0.00332266976560531,0.332266976560531,59
max_bwd_packets_delta_len,0.003266349713687115,0.3266349713687115,60
bwd_packets_rate,0.003122834539667335,0.31228345396673346,61
variance_header_bytes,0.0029639181625446816,0.29639181625446814,62
syn_flag_counts,0.0029029561498388435,0.29029561498388434,63
min_packets_delta_len,0.002866227311727544,0.2866227311727544,64
bwd_total_header_bytes,0.0026591660231946933,0.26591660231946934,65
handshake_state,0.002652491266002808,0.2652491266002808,66
cov_header_bytes,0.0024977391188571803,0.24977391188571804,67
max_fwd_packets_delta_time,0.002491209651831072,0.2491209651831072,68
cov_packets_delta_time,0.002454825352647166,0.2454825352647166,69
packets_IAT_cov,0.0023532258414592894,0.23532258414592894,70
median_bwd_packets_delta_len,0.002280800569310681,0.2280800569310681,71
std_header_bytes,0.002198204826837868,0.21982048268378682,72
max_header_bytes_delta_len,0.0021865467847746994,0.21865467847746994,73
min_header_bytes_delta_len,0.002129172964942503,0.21291729649425029,74
std_packets_delta_time,0.002057193995515136,0.2057193995515136,75
rst_flag_counts,0.0020543700350425537,0.20543700350425537,76
bwd_median_header_bytes,0.0020167298594061744,0.20167298594061744,77
median_fwd_packets_delta_time,0.0019321768589751797,0.19321768589751798,78
down_up_rate,0.0018450766024497172,0.18450766024497173,79
bwd_ack_flag_percentage_in_bwd_packets,0.001828970729674857,0.1828970729674857,80
fwd_syn_flag_counts,0.0018175102250212092,0.1817510225021209,81
bwd_init_win_bytes,0.0017636098642230687,0.17636098642230688,82
packets_count,0.0017280176826536897,0.17280176826536897,83
min_fwd_packets_delta_time,0.0017217247734224847,0.17217247734224847,84
median_header_bytes_delta_len,0.001701947801889789,0.1701947801889789,85
mode_header_bytes_delta_len,0.0015612579630498735,0.15612579630498735,86
bwd_min_header_bytes,0.0015463069904081285,0.15463069904081284,87
bwd_ack_flag_counts,0.0014995425773083745,0.14995425773083745,88
fwd_ack_flag_percentage_in_total,0.0014662654019823413,0.14662654019823412,89
bwd_rst_flag_percentage_in_bwd_packets,0.0014371919554282619,0.1437191955428262,90
variance_packets_delta_time,0.0014033251888908018,0.1403325188890802,91
bwd_rst_flag_percentage_in_total,0.0012508295593944016,0.12508295593944016,92
fwd_syn_flag_percentage_in_fwd_packets,0.0011791716654064623,0.11791716654064623,93
bwd_mode_header_bytes,0.0011490605286793528,0.11490605286793529,94
fwd_ack_flag_counts,0.0011408129175524875,0.11408129175524875,95
fwd_rst_flag_percentage_in_total,0.0011184825852327141,0.11184825852327142,96
fwd_rst_flag_counts,0.0010648552805279429,0.10648552805279429,97
mode_fwd_packets_delta_time,0.0010619267765927397,0.10619267765927397,98
fwd_ack_flag_percentage_in_fwd_packets,0.0010020546239234605,0.10020546239234605,99
packets_IAT_variance,0.0009464191332357385,0.09464191332357386,100
bwd_mean_header_bytes,0.000939438496449586,0.0939438496449586,101
fwd_rst_flag_percentage_in_fwd_packets,0.0009007438182463795,0.09007438182463795,102
bwd_max_header_bytes,0.0008408890441485926,0.08408890441485926,103
mean_fwd_packets_delta_time,0.0006259945064777835,0.06259945064777835,104
fwd_packets_count,0.0005283184108217575,0.05283184108217576,105
std_bwd_packets_delta_len,0.0005110813957524974,0.05110813957524974,106
min_fwd_packets_delta_len,0.000454091699061169,0.045409169906116896,107
bwd_rst_flag_counts,0.0004493879135463624,0.04493879135463624,108
std_fwd_packets_delta_len,0.00044711467625742644,0.04471146762574264,109
variance_bwd_packets_delta_time,0.0004159030590783592,0.04159030590783592,110
mode_fwd_packets_delta_len,0.0004050807855893546,0.04050807855893546,111
fwd_packets_IAT_std,0.0004025736177093617,0.040257361770936174,112
fwd_packets_IAT_cov,0.00036643224688011165,0.036643224688011164,113
std_packets_delta_len,0.00030889907746823177,0.030889907746823177,114
cov_bwd_packets_delta_time,0.0003068255351568765,0.03068255351568765,115
cov_fwd_packets_delta_time,0.00028211222783988904,0.028211222783988903,116
mean_fwd_packets_delta_len,0.0002738737694920773,0.02738737694920773,117
packet_IAT_std,0.00026919971524729793,0.026919971524729795,118
variance_packets_delta_len,0.00026457336315583563,0.026457336315583564,119
bwd_packets_IAT_cov,0.00024329223112070183,0.024329223112070184,120
std_fwd_packets_delta_time,0.00022879776179159602,0.0228797761791596,121
skewness_packets_delta_time,0.00022497693119760226,0.022497693119760225,122
packets_IAT_skewness,0.00021687926468373615,0.021687926468373614,123
skewness_packets_delta_len,0.00020917105931590296,0.020917105931590296,124
std_bwd_packets_delta_time,0.00019915256334636282,0.019915256334636283,125
fwd_std_header_bytes,0.00016812830581241811,0.016812830581241812,126
subflow_fwd_packets,0.00015888460635606386,0.015888460635606387,127
cov_bwd_packets_delta_len,0.00015679831379762852,0.01567983137976285,128
variance_bwd_packets_delta_len,0.00015443947899521375,0.015443947899521375,129
bwd_packets_IAT_std,0.00015409734786007471,0.015409734786007472,130
bwd_syn_flag_percentage_in_total,0.0001482454680124376,0.01482454680124376,131
bwd_syn_flag_counts,0.0001453440436073219,0.014534404360732191,132
fwd_bytes_rate,0.00013461561317058615,0.013461561317058614,133
bwd_variance_header_bytes,0.00012957959571704142,0.012957959571704142,134
fwd_packets_IAT_variance,0.000128258239422411,0.012825823942241101,135
fin_flag_percentage_in_total,0.00012793479216465588,0.012793479216465588,136
min_fwd_header_bytes_delta_len,0.00012559133140287109,0.012559133140287108,137
avg_segment_size,0.00011679875199911696,0.011679875199911696,138
variance_fwd_packets_delta_time,0.00011326995985892631,0.01132699598589263,139
median_fwd_header_bytes_delta_len,9.559971645685962e-05,0.009559971645685962,140
fwd_fin_flag_percentage_in_total,9.18584481287846e-05,0.00918584481287846,141
skewness_bwd_packets_delta_len,9.102636201167292e-05,0.009102636201167292,142
median_bwd_header_bytes_delta_len,9.017651154378152e-05,0.009017651154378152,143
max_bwd_header_bytes_delta_len,8.829748557899582e-05,0.008829748557899583,144
fin_flag_counts,8.765055347866572e-05,0.008765055347866571,145
fwd_fin_flag_percentage_in_fwd_packets,8.447148552106607e-05,0.008447148552106607,146
cov_packets_delta_len,7.931753278729589e-05,0.00793175327872959,147
std_header_bytes_delta_len,6.928346483682777e-05,0.006928346483682777,148
bwd_payload_bytes_variance,6.767234779297064e-05,0.006767234779297064,149
variance_header_bytes_delta_len,6.745610899846046e-05,0.006745610899846046,150
variance_fwd_header_bytes_delta_len,6.316329480500725e-05,0.006316329480500725,151
skewness_fwd_packets_delta_time,6.303350643653426e-05,0.006303350643653426,152
min_payload_bytes_delta_len,6.270038536005588e-05,0.006270038536005588,153
bwd_syn_flag_percentage_in_bwd_packets,6.080715222766053e-05,0.006080715222766053,154
median_fwd_packets_delta_len,5.828839618120701e-05,0.005828839618120701,155
bwd_psh_flag_percentage_in_bwd_packets,5.7003739358732315e-05,0.005700373935873231,156
payload_bytes_std,4.970997986256039e-05,0.004970997986256039,157
bwd_packets_IAT_variance,4.759638445372947e-05,0.004759638445372947,158
cov_fwd_packets_delta_len,4.6466694663942565e-05,0.0046466694663942565,159
fwd_ece_flag_percentage_in_total,4.644651164791382e-05,0.004644651164791382,160
fwd_avg_segment_size,4.5214647643375646e-05,0.004521464764337565,161
bytes_rate,4.1850861955536705e-05,0.004185086195553671,162
payload_bytes_mean,4.147982666445799e-05,0.004147982666445799,163
mean_fwd_header_bytes_delta_len,4.040078189579259e-05,0.004040078189579259,164
bwd_payload_bytes_mean,3.9973917341916443e-05,0.003997391734191644,165
bwd_payload_bytes_std,3.9956349266235374e-05,0.003995634926623537,166
bwd_bytes_rate,3.990869269656314e-05,0.003990869269656314,167
handshake_duration,3.806405277860642e-05,0.003806405277860642,168
cwr_flag_percentage_in_total,3.7238405119764366e-05,0.0037238405119764365,169
fwd_ece_flag_percentage_in_fwd_packets,3.68998304965255e-05,0.00368998304965255,170
fwd_cov_header_bytes,3.61144322216853e-05,0.0036114432221685303,171
mode_fwd_payload_bytes_delta_len,3.580928041585362e-05,0.003580928041585362,172
fwd_cwr_flag_percentage_in_total,3.556900159070666e-05,0.0035569001590706664,173
skewness_bwd_packets_delta_time,3.552461349394668e-05,0.003552461349394668,174
fwd_fin_flag_counts,3.5509523161547674e-05,0.0035509523161547673,175
subflow_bwd_packets,3.524916120555549e-05,0.003524916120555549,176
cov_bwd_payload_bytes_delta_len,3.5153188799814555e-05,0.0035153188799814557,177
bwd_fin_flag_percentage_in_bwd_packets,3.4872518311538004e-05,0.0034872518311538005,178
fwd_payload_bytes_std,3.48478008623567e-05,0.0034847800862356695,179
bwd_packets_IAT_skewness,3.456380635581267e-05,0.0034563806355812667,180
fwd_payload_bytes_mean,3.400705577343586e-05,0.003400705577343586,181
variance_fwd_packets_delta_len,3.3099225730292486e-05,0.0033099225730292485,182
payload_bytes_variance,3.2734429200996245e-05,0.0032734429200996246,183
bwd_payload_bytes_max,3.257312441341234e-05,0.003257312441341234,184
mode_fwd_header_bytes_delta_len,3.245840119856283e-05,0.0032458401198562827,185
mean_bwd_payload_bytes_delta_len,3.1365785592414304e-05,0.00313657855924143,186
bwd_fin_flag_percentage_in_total,3.0892607754166954e-05,0.003089260775416695,187
skewness_header_bytes_delta_len,2.9985015975102932e-05,0.002998501597510293,188
total_payload_bytes,2.9817148899778466e-05,0.0029817148899778465,189
bwd_fin_flag_counts,2.944305821587702e-05,0.002944305821587702,190
cov_payload_bytes_delta_len,2.8632081347136932e-05,0.0028632081347136932,191
ece_flag_percentage_in_total,2.8504511205463794e-05,0.0028504511205463792,192
payload_bytes_skewness,2.8150978765735872e-05,0.002815097876573587,193
cwr_flag_counts,2.792504831265888e-05,0.002792504831265888,194
payload_bytes_median,2.7432430222760904e-05,0.0027432430222760905,195
fwd_payload_bytes_max,2.655586594805769e-05,0.002655586594805769,196
mean_fwd_payload_bytes_delta_len,2.6520406032555397e-05,0.0026520406032555397,197
min_bwd_payload_bytes_delta_len,2.6287164572458963e-05,0.0026287164572458962,198
median_payload_bytes_delta_len,2.6262116507783425e-05,0.0026262116507783425,199
variance_payload_bytes_delta_len,2.5667598239890948e-05,0.002566759823989095,200
payload_bytes_max,2.5111316359725347e-05,0.002511131635972535,201
fwd_payload_bytes_median,2.5107973276461986e-05,0.0025107973276461987,202
ece_flag_counts,2.5010753656585032e-05,0.002501075365658503,203
std_payload_bytes_delta_len,2.4779183883623248e-05,0.002477918388362325,204
fwd_ece_flag_counts,2.414817995652163e-05,0.002414817995652163,205
delta_start,2.329494583607326e-05,0.0023294945836073258,206
fwd_packets_IAT_skewness,2.3013717670036054e-05,0.0023013717670036056,207
max_fwd_payload_bytes_delta_len,2.299143900603495e-05,0.002299143900603495,208
fwd_payload_bytes_variance,2.2728470432917857e-05,0.0022728470432917857,209
median_fwd_payload_bytes_delta_len,2.1701014381085963e-05,0.0021701014381085965,210
payload_bytes_cov,2.1624898832988533e-05,0.0021624898832988534,211
fwd_payload_bytes_mode,2.103757277042957e-05,0.002103757277042957,212
min_fwd_payload_bytes_delta_len,2.074182652178807e-05,0.002074182652178807,213
psh_flag_percentage_in_total,2.0408910894175448e-05,0.002040891089417545,214
mode_payload_bytes_delta_len,2.014631659124471e-05,0.002014631659124471,215
mean_payload_bytes_delta_len,2.007243239584156e-05,0.002007243239584156,216
fwd_cwr_flag_counts,1.913979102979683e-05,0.001913979102979683,217
fwd_total_payload_bytes,1.8354588618133517e-05,0.0018354588618133517,218
variance_fwd_payload_bytes_delta_len,1.7931929094939952e-05,0.0017931929094939952,219
mean_bwd_header_bytes_delta_len,1.7476521829978405e-05,0.0017476521829978406,220
fwd_psh_flag_percentage_in_total,1.7433502052712734e-05,0.0017433502052712734,221
fwd_psh_flag_percentage_in_fwd_packets,1.7106761934837765e-05,0.0017106761934837765,222
variance_bwd_payload_bytes_delta_len,1.702943205173627e-05,0.001702943205173627,223
skewness_fwd_payload_bytes_delta_len,1.6477682532063977e-05,0.0016477682532063977,224
fwd_payload_bytes_cov,1.629717092435677e-05,0.001629717092435677,225
fwd_cwr_flag_percentage_in_fwd_packets,1.6172692521287227e-05,0.0016172692521287226,226
skewness_payload_bytes_delta_len,1.5996447613022464e-05,0.0015996447613022464,227
bwd_cov_header_bytes,1.5927950699029526e-05,0.0015927950699029525,228
fwd_variance_header_bytes,1.5588247362177725e-05,0.0015588247362177724,229
max_payload_bytes_delta_len,1.552051858068743e-05,0.0015520518580687428,230
psh_flag_counts,1.4787769084267857e-05,0.0014787769084267856,231
mode_bwd_payload_bytes_delta_len,1.448933943860212e-05,0.0014489339438602121,232
max_fwd_packets_delta_len,1.3929526910298121e-05,0.0013929526910298122,233
skewness_bwd_payload_bytes_delta_len,1.343857975719931e-05,0.001343857975719931,234
skewness_header_bytes,1.32904627047297e-05,0.00132904627047297,235
min_bwd_header_bytes_delta_len,1.2940157260426594e-05,0.0012940157260426595,236
bwd_psh_flag_percentage_in_total,1.2425309493282247e-05,0.0012425309493282247,237
bwd_total_payload_bytes,1.2358697927902152e-05,0.001235869792790215,238
cov_fwd_payload_bytes_delta_len,1.1798231733434526e-05,0.0011798231733434526,239
subflow_fwd_bytes,1.1491114918267023e-05,0.0011491114918267024,240
skewness_bwd_header_bytes_delta_len,1.1464098852154809e-05,0.001146409885215481,241
std_fwd_payload_bytes_delta_len,1.1420429790088573e-05,0.0011420429790088573,242
fwd_skewness_header_bytes,1.0964637030841028e-05,0.0010964637030841029,243
cov_header_bytes_delta_len,1.0728928609722593e-05,0.0010728928609722592,244
fwd_payload_bytes_skewness,1.0299940827384192e-05,0.0010299940827384192,245
median_bwd_payload_bytes_delta_len,1.0096782547220545e-05,0.0010096782547220546,246
max_bwd_payload_bytes_delta_len,9.739648489403462e-06,0.0009739648489403462,247
skewness_fwd_packets_delta_len,9.587052352344256e-06,0.0009587052352344256,248
variance_bwd_header_bytes_delta_len,9.351532006889825e-06,0.0009351532006889825,249
bwd_ece_flag_percentage_in_total,9.277359869525367e-06,0.0009277359869525367,250
std_bwd_payload_bytes_delta_len,9.222965607206153e-06,0.0009222965607206153,251
bwd_payload_bytes_skewness,9.021511634314282e-06,0.0009021511634314282,252
bwd_avg_segment_size,9.012409020797791e-06,0.0009012409020797791,253
bwd_std_header_bytes,8.841786805127824e-06,0.0008841786805127824,254
subflow_bwd_bytes,8.545483152205722e-06,0.0008545483152205722,255
fwd_psh_flag_counts,7.882838377212888e-06,0.0007882838377212888,256
bwd_payload_bytes_median,7.746279173601991e-06,0.000774627917360199,257
std_bwd_header_bytes_delta_len,7.47260729935886e-06,0.000747260729935886,258
mode_bwd_header_bytes_delta_len,6.609140761038869e-06,0.0006609140761038869,259
bwd_payload_bytes_cov,6.339050948541525e-06,0.0006339050948541525,260
cov_fwd_header_bytes_delta_len,5.874439490179101e-06,0.00058744394901791,261
bwd_ece_flag_percentage_in_bwd_packets,5.769072481387125e-06,0.0005769072481387126,262
payload_bytes_min,5.68659010499746e-06,0.0005686590104997459,263
bwd_payload_bytes_min,5.650637584779969e-06,0.0005650637584779969,264
bwd_ece_flag_counts,5.2883743174771285e-06,0.0005288374317477129,265
payload_bytes_mode,5.132711831183656e-06,0.0005132711831183656,266
fwd_payload_bytes_min,5.017494371299876e-06,0.0005017494371299876,267
max_fwd_header_bytes_delta_len,4.258497590445874e-06,0.0004258497590445874,268
cov_bwd_header_bytes_delta_len,3.6668787218134974e-06,0.00036668787218134975,269
idle_max,3.663393695087043e-06,0.00036633936950870426,270
bwd_psh_flag_counts,3.5600676196688875e-06,0.00035600676196688875,271
std_fwd_header_bytes_delta_len,3.3188635575531705e-06,0.00033188635575531706,272
active_mode,2.7274532499168885e-06,0.00027274532499168885,273
bwd_skewness_header_bytes,2.722790693780866e-06,0.0002722790693780866,274
active_min,2.6240536105959445e-06,0.00026240536105959445,275
idle_median,2.4530580235639907e-06,0.00024530580235639906,276
active_median,2.4169772127082528e-06,0.00024169772127082527,277
idle_mean,2.087997659418108e-06,0.0002087997659418108,278
idle_min,1.4600138197337675e-06,0.00014600138197337674,279
skewness_fwd_header_bytes_delta_len,1.3304427531855601e-06,0.000133044275318556,280
bwd_payload_bytes_mode,1.305834734817527e-06,0.0001305834734817527,281
fwd_bulk_per_packet,1.0718670175954008e-06,0.00010718670175954009,282
active_max,9.998082441306396e-07,9.998082441306395e-05,283
bwd_bulk_duration,9.44251291832352e-07,9.44251291832352e-05,284
avg_fwd_bulk_rate,9.087732607378738e-07,9.087732607378737e-05,285
idle_mode,8.631120783298651e-07,8.631120783298652e-05,286
avg_bwd_packets_bulk_rate,7.900852820538386e-07,7.900852820538386e-05,287
avg_fwd_bytes_per_bulk,7.374229487335884e-07,7.374229487335884e-05,288
fwd_urg_flag_percentage_in_total,6.994321353273667e-07,6.994321353273668e-05,289
avg_bwd_bulk_rate,6.961623420760056e-07,6.961623420760056e-05,290
fwd_urg_flag_counts,6.742427575451377e-07,6.742427575451377e-05,291
fwd_bulk_total_size,6.513716967114675e-07,6.513716967114674e-05,292
fwd_bulk_state_count,6.492312747868035e-07,6.492312747868035e-05,293
active_std,5.99023589672801e-07,5.9902358967280105e-05,294
urg_flag_counts,5.715227439791521e-07,5.715227439791521e-05,295
fwd_urg_flag_percentage_in_fwd_packets,5.470298020358527e-07,5.470298020358527e-05,296
idle_std,3.9806667453461074e-07,3.9806667453461076e-05,297
urg_flag_percentage_in_total,3.9665951571736226e-07,3.966595157173622e-05,298
bwd_bulk_per_packet,3.4751776965616687e-07,3.475177696561669e-05,299
active_mean,2.992600138258815e-07,2.992600138258815e-05,300
fwd_bulk_duration,2.729439732432638e-07,2.729439732432638e-05,301
active_cov,2.0364325328183548e-07,2.0364325328183548e-05,302
idle_variance,9.473839494107023e-08,9.473839494107023e-06,303
bwd_bulk_state_count,6.956420561292043e-08,6.956420561292043e-06,304
avg_fwd_packets_per_bulk,6.134626123211524e-08,6.134626123211523e-06,305
bwd_cwr_flag_percentage_in_bwd_packets,5.7381649050257053e-08,5.738164905025705e-06,306
bwd_bulk_total_size,3.4580192900690106e-08,3.458019290069011e-06,307
bwd_cwr_flag_counts,2.6326139102015128e-08,2.632613910201513e-06,308
avg_bwd_bytes_per_bulk,7.970859445507243e-09,7.970859445507243e-07,309
bwd_cwr_flag_percentage_in_total,0.0,0.0,310
bwd_urg_flag_percentage_in_total,0.0,0.0,311
active_variance,0.0,0.0,312
idle_cov,0.0,0.0,313
idle_skewness,0.0,0.0,314
active_skewness,0.0,0.0,315
bwd_urg_flag_percentage_in_bwd_packets,0.0,0.0,316
bwd_urg_flag_counts,0.0,0.0,317
