feature,rf_label_norm,rf_activity_norm,mi_label_norm,mi_activity_norm,combined_score
fwd_mode_header_bytes,1.0,0.8659072357189256,0.748059234415089,0.6671422844295355,0.8428124744846025
fwd_packets_IAT_total,0.630962683896166,0.6297975990032334,0.9968599881059106,0.9986305671844082,0.7773261959278835
fwd_packets_IAT_mean,0.7549248946161637,0.5091684639704476,0.9924950593758445,0.9971120210719892,0.7771494236655502
packet_IAT_max,0.6085256171743635,0.6431285445914395,0.9873294034691851,0.9879293547168777,0.7705480001669535
fwd_packets_IAT_max,0.43742567319878556,0.7506583616476926,0.9949978856022139,1.0,0.7554247875743862
packet_IAT_total,0.6066804769972499,0.513277922345306,0.9921946747696603,0.9904398742949202,0.7325144296156829
fwd_packets_IAT_mode,0.61277103677706,0.4753291964976921,0.9966272155751419,0.9949294738679716,0.7247414078710483
mean_header_bytes,0.776142577381183,0.6140730241569292,0.7758067185367324,0.7113056317338934,0.7144871505155588
fwd_mean_header_bytes,0.8551828022205467,0.5736409921431657,0.747430418717916,0.6742778418249414,0.7129887904176853
fwd_min_header_bytes,0.7250305944093903,0.6958853714315565,0.7466951049307238,0.6724884881264942,0.7101115083637276
fwd_packets_IAT_median,0.5237650200809885,0.49017548633966496,1.0,0.9970103530190044,0.7035842225299969
fwd_packets_IAT_min,0.5753165598026629,0.43581120553203845,0.9943086086518695,0.9952099414418063,0.7012420396191456
mode_header_bytes,0.7822786039623155,0.5794998161010139,0.7204823088942329,0.6504406549137782,0.6827181187806011
packets_IAT_mode,0.5189776904850243,0.42904363893001646,0.9921069392577044,0.9801319286853787,0.678854172413129
packets_IAT_mean,0.4669986026037741,0.4661117877919014,0.9917222050893938,0.9894153576013098,0.6761606296568433
max_header_bytes,0.7235424418248927,0.5734250977462223,0.726347344456904,0.6550142378046238,0.66536257832364
packet_IAT_min,0.4421327180887925,0.45209912049712325,0.9869684575841823,0.979329315187421,0.6615291061300954
packets_IAT_median,0.469660362045622,0.41480732952643856,0.9879316330237708,0.9831036857518959,0.6595473712267516
fwd_median_header_bytes,0.7020850818191495,0.5410117420141383,0.7523966782185945,0.6739445310974773,0.6581972890132007
min_header_bytes,0.674344068958812,0.5646026524838,0.7339118530194619,0.6545052951848908,0.6493674460736542
src_port,0.38278201461589034,0.7645715789975451,0.5989512139972104,0.6673812053471299,0.5974725619528988
median_header_bytes,0.3653454359046745,0.5621256354336279,0.7512003696333762,0.6915543944348904,0.5667922742151441
fwd_max_header_bytes,0.5730929024925252,0.34279388213906975,0.741486383403136,0.6723172812410863,0.5575267683183229
dst_port,0.39476852865811723,1.0,0.14515505969200684,0.4762721595687767,0.5427160024495918
fwd_init_win_bytes,0.21027755386624505,0.35815556685747996,0.8393973228677056,0.8569772068098045,0.5098048421526196
fwd_total_header_bytes,0.20774379683369265,0.24747346641871526,0.6195805392871503,0.601609911902097,0.3808032692135718
total_header_bytes,0.050694659646922054,0.05025169035894465,0.6208269553354017,0.5137695112347874,0.25720319831579785
median_packets_delta_time,0.24321307397186503,0.15604674801114995,0.314579789148008,0.3186916078862824,0.24643222600176257
syn_flag_percentage_in_total,0.18296342112152897,0.17938508824688723,0.24982755944753204,0.36957281323689434,0.23258462734741014
fwd_syn_flag_percentage_in_total,0.21127226568244306,0.15581023344802963,0.241340329826646,0.35925345802270314,0.23024350730901164
packets_rate,0.14341430224116242,0.1785969334000513,0.31505155362067183,0.32538985818556165,0.22469165305361083
duration,0.11544601805121261,0.19319355332620936,0.31255160257582715,0.3277165413202497,0.22064550019244197
mean_packets_delta_time,0.14123939045974465,0.14833555175891458,0.3188679042286707,0.3211244096543213,0.2148709454421962
bwd_packets_IAT_total,0.1766601211055521,0.1998513466597524,0.2375112735446744,0.26215213875165894,0.21288612278885802
mode_packets_delta_time,0.13411196756824714,0.15423981097205341,0.31401445457100896,0.3063926701109291,0.2105869584984778
fwd_packets_rate,0.21579524696496935,0.1487524475427318,0.24342316140056444,0.2205754129226505,0.20216402321695331
bwd_packets_IAT_max,0.14221898622545887,0.1607038094462825,0.24014150545327584,0.2619565808639211,0.1912964559649618
bwd_packets_IAT_min,0.10896849221283879,0.15940891688486689,0.24617436631503056,0.26069882243506937,0.18188786047933167
bwd_packets_rate,0.10252018707449075,0.14143674322809158,0.2316068827419124,0.26468943181212423,0.17244634200158204
bwd_packets_IAT_mode,0.11803861861926968,0.11070236765491902,0.24311040362510086,0.26112794061904554,0.1694699647310859
bwd_packets_IAT_median,0.10994067837451207,0.1066434988863399,0.25163388342403115,0.2666810866618652,0.16863824719543485
median_packets_delta_len,0.1488466415155377,0.062154557633378044,0.2302313204524291,0.25155626950552584,0.1596578777362657
rst_flag_percentage_in_total,0.03269945834314774,0.1825078199735216,0.19531590710726718,0.27089932171721365,0.15780522925989698
bwd_packets_IAT_mean,0.06859765304586554,0.10990835856457568,0.24295568123134015,0.26542037709086236,0.15522701514757287
ack_flag_percentage_in_total,0.05764907476452527,0.12353739025983014,0.20181668424967292,0.2895449978617271,0.1526282759295866
median_bwd_packets_delta_time,0.17139271146777432,0.13769911211478647,0.12218466166305052,0.15377621350757145,0.14791972210889265
mode_packets_delta_len,0.13919232981592106,0.039318529500176,0.2245371457955986,0.24342179864341,0.14714504668263084
syn_flag_counts,0.0887468556844078,0.07879249551154094,0.18512831555550335,0.2919781949436146,0.1456831074586082
min_packets_delta_len,0.09580571099825187,0.06951916579530863,0.2188309344485127,0.2514354417686382,0.14365073828149832
fwd_syn_flag_counts,0.06489064826844478,0.1011411560537011,0.16890190447066236,0.27050404233069364,0.13769073065691498
rst_flag_counts,0.07189542153681816,0.11324590758964118,0.1689122075360166,0.23832699530282267,0.13699023930570564
max_packets_delta_len,0.15993841888399768,0.05501110650128753,0.15224227040991561,0.1981950574568716,0.13457232318894302
bwd_init_win_bytes,0.08507934257694738,0.1480403643491818,0.12610801591999357,0.190706951671883,0.13329890559621407
min_bwd_packets_delta_time,0.13112130309435457,0.12099121211682391,0.12773603167234987,0.1504213684448306,0.13126523458678965
mean_packets_delta_len,0.05757586453193685,0.0407667371839415,0.2374691882580322,0.2608412720351525,0.12916487257340045
mean_bwd_packets_delta_time,0.1268047719728424,0.12168018670948938,0.11760833343281296,0.15108953548394957,0.12828506138805204
max_bwd_packets_delta_time,0.10761796991080802,0.12645318844576395,0.12204892475085764,0.1480485305247832,0.12424083856209976
fwd_ack_flag_percentage_in_fwd_packets,0.04621952162149151,0.2522800056292506,0.015418747381898933,0.1304009120809057,0.11871379006778356
bwd_total_header_bytes,0.0411768974513834,0.028912236384493396,0.21598405638506404,0.24722490502155325,0.1136685324320865
max_bwd_packets_delta_len,0.13272890314914856,0.06327673987125335,0.12441665507792923,0.14162584385785715,0.11201019269327785
median_bwd_packets_delta_len,0.1281715109752176,0.05567910664504795,0.13548039989904404,0.1440180008828695,0.11105486544246237
packets_count,0.0437266520116703,0.02871308161483912,0.19733052538186596,0.230213067451679,0.10724063865466182
fwd_ack_flag_counts,0.032208915205985116,0.21572281153049053,0.02192089770752118,0.13557960746408626,0.10587961905526419
ack_flag_counts,0.07601459244046899,0.048847161553089304,0.13635498699765097,0.19957551429224576,0.10464462645604683
mode_bwd_packets_delta_time,0.06920394538476199,0.09637193440609872,0.12468309689411591,0.14954988575795888,0.10451936046767318
bwd_rst_flag_percentage_in_bwd_packets,0.06153081956264196,0.053581597397992946,0.1515597071044925,0.19483236162426662,0.1038121388339423
bwd_ack_flag_percentage_in_bwd_packets,0.030501469798255142,0.06781305392933396,0.1579826820490299,0.19617824243696141,0.100326542015475
fwd_ack_flag_percentage_in_total,0.0340923349962746,0.18145843709430245,0.026623408357906008,0.14264000164582727,0.09851791362791977
handshake_state,0.07486809656327323,0.08801053987451485,0.04119423079300173,0.20629486374176104,0.09836140983828898
mean_bwd_packets_delta_len,0.1331614580623756,0.019577839904959263,0.11982970998856615,0.1416489704166821,0.0981175254712501
bwd_ack_flag_percentage_in_total,0.021550538977126218,0.04898213631329444,0.169291305988955,0.21311344948328398,0.09764075368157399
bwd_rst_flag_percentage_in_total,0.02361310338565058,0.042348293852478784,0.16611415585860925,0.2070539157662866,0.09442203349641798
fwd_syn_flag_percentage_in_fwd_packets,0.051757429069776026,0.08976283839530873,0.055365738942806254,0.19949329146987238,0.09342788632206114
bwd_packets_count,0.034955426759806285,0.016757665857660666,0.1652057357424217,0.2019209713344229,0.08893926920060902
median_fwd_packets_delta_time,0.0047812214284700515,0.11832498075828463,0.12735154095589848,0.10041696438470722,0.08248556172414755
min_bwd_packets_delta_len,0.07957795834492204,0.011859871606835,0.12023084826759516,0.14141357604275648,0.07976023384759744
bwd_median_header_bytes,0.007036012322929565,0.031666162912163176,0.13278165594886077,0.18080704826413968,0.07432839341312791
packets_IAT_cov,0.04152264063718676,0.02815511713888357,0.1511775621462161,0.11290477669295666,0.07371979510065566
std_packets_delta_time,0.02288077635661261,0.028755740581341564,0.15662055025443208,0.12916922262840227,0.07264890965795312
bwd_ack_flag_counts,0.011009492469148854,0.03330391198059157,0.11163669275400871,0.17743103291271348,0.07110756646826658
bwd_max_header_bytes,0.006211761699132286,0.025409926901917224,0.12507072224281132,0.17779358913156054,0.07005936885518924
fwd_packets_count,0.023573637424480643,0.013288659756239418,0.1411278623526498,0.15256981498073707,0.0697982246208934
mean_fwd_packets_delta_time,0.05765380152815549,0.0104116572631161,0.1377173143746912,0.10591249327021414,0.06914559916636255
bwd_mode_header_bytes,0.041782731557941155,0.005563318847504453,0.10953622349949686,0.16410062477882356,0.06893118477729777
mode_bwd_packets_delta_len,0.042598238524186254,0.012969940672906384,0.12425595819169853,0.1367402966515777,0.06886970472778303
bwd_mean_header_bytes,0.00636263694821277,0.00916865586130771,0.13089713271515788,0.17929981044926238,0.0666987764757402
bwd_min_header_bytes,0.007583988304345316,0.021617741349222622,0.11182436024074645,0.1636289899801574,0.06385118894025116
std_header_bytes,0.030903045803511556,0.0221020661029679,0.12503874282623628,0.10859962565050335,0.06262920726729176
max_fwd_packets_delta_time,0.03245775207867107,0.0138080032792113,0.13414149924423985,0.10753890295586757,0.0622158070473862
down_up_rate,0.01900655310121842,0.004013255108811148,0.14524337672646784,0.12558295540891135,0.06107120889008471
variance_header_bytes,0.023575678134558478,0.01810510451038784,0.12629185666429493,0.11344305520064012,0.06045121716647091
mean_header_bytes_delta_len,0.025548853598497834,0.0314931124640102,0.11158121422698683,0.10470270047685659,0.06036937275952109
cov_packets_delta_time,0.004076437395549015,0.015481991504070496,0.15046192697562932,0.12155510152364431,0.060270934369740584
mode_header_bytes_delta_len,0.02962906764547751,0.02683510667729156,0.11348772403794723,0.09955480879398988,0.05954775886321814
bwd_rst_flag_counts,0.0024251639234944776,0.018332909571093656,0.10879499747890865,0.15642268675244042,0.05927095889464626
variance_packets_delta_time,0.004779712841192286,0.016316328978817955,0.1429056248338635,0.1203490881431664,0.058979755141409046
median_header_bytes_delta_len,0.012404743480436152,0.01878917571861151,0.1253550616037222,0.10456621399088434,0.05534243087863561
cov_header_bytes,0.011308322394432791,0.018795466511965505,0.12071776127336677,0.10759070767335374,0.054692830461263595
min_header_bytes_delta_len,0.01576563548502051,0.015418239164567686,0.11364822083425233,0.10226830326341772,0.05253846721441047
min_fwd_packets_delta_time,0.00457352111756705,0.010668872666957768,0.13444960488051133,0.09993502147460044,0.0514496434063798
mode_fwd_packets_delta_time,0.005538259445150147,0.00887041892342374,0.12592942997278012,0.09717439979362669,0.048943369463853525
max_header_bytes_delta_len,0.036162344929283656,0.009347703642492596,0.07429467911959009,0.06764589719914758,0.04204112983528041
fwd_rst_flag_percentage_in_fwd_packets,0.034518994331042635,0.04052065749223655,0.03494189064661274,0.059801849826499894,0.04146064364160628
packet_IAT_std,0.0024329037199777434,0.015583937770368374,0.08607416119081249,0.08260663961614034,0.0391412126084944
fwd_rst_flag_percentage_in_total,0.03339863393994119,0.03430187056961846,0.03284721099705459,0.058304816809318157,0.038540556914142446
fwd_rst_flag_counts,0.027985891672802944,0.03893014617487721,0.02091372057293544,0.045820411315821485,0.033421637732055434
std_packets_delta_len,0.003051794129380183,0.0021192303072410865,0.0855066013385732,0.06998725624461113,0.03265007884762325
variance_packets_delta_len,0.00219135232169887,0.0024012717907466873,0.08469443556465882,0.07061746540037277,0.03244016742673998
fwd_packets_IAT_std,0.0029013504509619687,0.007730709035979719,0.07191257000831933,0.06103665470560493,0.02977946278886736
variance_fwd_packets_delta_time,0.0012791115254890653,0.007069345069048134,0.07112573574884215,0.05938686317357448,0.028607056762844488
std_fwd_packets_delta_time,0.0011575783634184334,0.005350281795679761,0.06840047505805018,0.061014069927938785,0.02783526704492725
fwd_packets_IAT_cov,0.0015372721733747383,0.006411157968163828,0.06728467481631055,0.058979592087529835,0.027637382423229648
cov_packets_delta_len,0.001101313867608848,0.0021277140971801257,0.0751674287790586,0.05639908062019861,0.027282010269288136
cov_fwd_packets_delta_time,0.0013670548099290827,0.005887646689693976,0.06815934974132185,0.05631583389385472,0.027071447176922232
bwd_syn_flag_percentage_in_bwd_packets,0.017658538285238445,0.0033548085421826745,0.03880919780579805,0.03718608395295376,0.0215030603999767
bwd_syn_flag_percentage_in_total,0.0006522007912860984,0.008333863355473871,0.047232198598012316,0.041915557065313136,0.02052537037669308
variance_header_bytes_delta_len,0.0005247284500469184,0.001642822811281328,0.050387184113712555,0.045111002972715725,0.01974990279568413
skewness_header_bytes,0.0003635476115590767,0.0022006021236873254,0.04954462436929212,0.04107636440091947,0.018893442674616238
std_header_bytes_delta_len,0.0011417853584914195,0.001521574034687051,0.04700679920336189,0.04160653863019196,0.018521675384664312
bwd_syn_flag_counts,0.0005269636856525772,0.0030142613842066134,0.04134024170066317,0.039254132426235634,0.01718124234633752
cov_header_bytes_delta_len,0.00025256933342962474,0.0011617967886541746,0.0421209877092274,0.03731790894124966,0.016312089166720552
bwd_std_header_bytes,0.0006755255917761856,0.0007837608957253749,0.03588532178981874,0.03707339750647744,0.015029529805509706
bwd_variance_header_bytes,0.0003959084646614798,0.0006641745576145544,0.03411974232898231,0.0350250871158545,0.014146990795650172
mean_bwd_header_bytes_delta_len,9.353214814034577e-05,0.0017416458121179825,0.03358636805812585,0.03281886377223705,0.01383159975415008
bwd_cov_header_bytes,0.00033621967168172767,0.0012093703112987133,0.028819228393169114,0.02968605983256134,0.012164734640040222
median_bwd_header_bytes_delta_len,5.2243793171147964e-05,0.0009325687776476797,0.031008532684464404,0.026552957706473444,0.011807741849433218
min_bwd_header_bytes_delta_len,5.3100701869602405e-05,0.0005179328469047464,0.027243657219733583,0.030802606163999914,0.011780562741379005
mode_bwd_header_bytes_delta_len,6.79904378991208e-05,0.0007297394964570298,0.033599776779508525,0.024082129555068874,0.011775700247222326
max_bwd_header_bytes_delta_len,9.092785264276529e-06,0.0007607154256933909,0.02886215204777207,0.021835437719898865,0.010370460416821489
packets_IAT_variance,0.003803350701885038,0.008864822106925602,0.006828220370916491,0.022379634992767454,0.00964202291537998
packets_IAT_skewness,0.0014533794075976643,0.005174869728239444,0.010941275728373225,0.01788269363614953,0.007753268613655683
skewness_packets_delta_time,0.0012324313813949096,0.004249814920929613,0.010385295536755039,0.018464011578401166,0.0074145353137285985
fwd_fin_flag_percentage_in_fwd_packets,0.0008652400714463451,0.0027862473920479097,0.014609261727596797,0.0160760718767068,0.007232512959908997
fwd_packets_IAT_variance,0.002559888493180428,0.003949475665404972,0.005665284432675311,0.019096327815486577,0.006905131697207998
skewness_fwd_packets_delta_time,0.0005995545081327193,0.0016352947080011241,0.016106153182437095,0.01348061279681914,0.006587807960691401
fin_flag_counts,0.0007251219350554749,0.0030161409611768226,0.010036772299938369,0.015661376177550982,0.006262008564367559
variance_bwd_packets_delta_time,0.0013371407556573246,0.003057213488334553,0.005619603463140206,0.017864907664694955,0.006015208498764595
psh_flag_counts,0.0010439758683497568,0.0007840056432295907,0.013484044023416185,0.011863397651087104,0.005617882788374462
subflow_fwd_packets,0.0007390587289939252,0.0034355800733523625,0.007755868887117618,0.012674520467332945,0.005338469511593999
fwd_fin_flag_percentage_in_total,0.0005741231578733579,0.00485467222870156,0.006237572534742986,0.011651381297623161,0.005206429382445706
bwd_packets_IAT_variance,0.003373304547961051,0.002005110203518614,0.006579083359825673,0.01100806257984755,0.005130953613378544
bwd_payload_bytes_std,0.0011404197191698016,0.0016944157506805014,0.00958362518460062,0.01131988996365923,0.005031153670607061
fwd_cwr_flag_percentage_in_total,0.0008323727490950782,0.0010719849642771436,0.01051787123019061,0.011722063015829186,0.005019294163215626
variance_bwd_packets_delta_len,0.0023219733518088505,0.0006632626383093411,0.006857541050457356,0.01340356216432518,0.004947791439991965
fin_flag_percentage_in_total,0.0021970575674242665,0.0074388917952562935,0.0,0.010048509101581062,0.004900486629120381
fwd_payload_bytes_max,0.0016081249000733549,0.001728279340310643,0.005646342755264158,0.012938974940814923,0.004717984811331016
mode_fwd_packets_delta_len,0.0007650263194827842,0.0013828238468300965,0.004938739906730374,0.015302804437988374,0.004692663918837614
bwd_fin_flag_percentage_in_total,0.000416967681394714,0.0011177047419096398,0.009807776569936767,0.011338552267739983,0.0046896674945266555
min_fwd_header_bytes_delta_len,7.815093061074401e-05,0.0004443932312462402,0.011136194956785831,0.011215087508271455,0.004627019741568553
max_payload_bytes_delta_len,0.0013070917266415993,0.0010648796063779237,0.009355614413024703,0.010196123696908532,0.004621939021892504
bwd_packets_IAT_skewness,0.0006985085993870413,0.0009299509602737794,0.010726719550253677,0.009912447428119617,0.004616371263572905
payload_bytes_std,0.0006213127441089434,0.0012120603445783642,0.007043325387507379,0.013280280475077065,0.004614733099123081
variance_payload_bytes_delta_len,0.0006741188384776725,0.0006720094627022402,0.007648427612891086,0.013015528923753562,0.004536629797682904
median_fwd_payload_bytes_delta_len,0.0006204218851835957,0.0002527316985552944,0.01012467583692023,0.01083425600788925,0.0044537324440835635
